"qf","plotname","negative","positive","group","meanYes","meanNo","estimate","estimate1","estimate2",".y.","group1","group2","n1","n2","statistic","p","df","conf.low","conf.high","method","alternative","p.adj","p.adj.signif","change"
"F1","F1 Human Sociability","less sociable","highly sociable","active",0.0453925,0.41291125,-0.36751875,0.0453925,0.41291125,"z","in","out",4,48,-0.659723875277705,0.549,3.65967790292712,-1.97262938373256,1.23759188373256,"T-test","two.sided",0.846075949367089,"ns","neutral"
"F1","F1 Human Sociability","less sociable","highly sociable","affectionate",1.04378444444444,0.24668023255814,0.797104211886305,1.04378444444444,0.24668023255814,"z","in","out",9,43,1.80386153201232,0.0985,11.0626016275323,-0.174812975987902,1.76902139976051,"T-test","two.sided",0.537272727272727,"ns","neutral"
"F1","F1 Human Sociability","less sociable","highly sociable","alert",0.00285000000000001,0.434439347826087,-0.431589347826087,0.00285000000000001,0.434439347826087,"z","in","out",6,46,-0.937957894143638,0.38,6.83079795159444,-1.5251284807898,0.661949785137625,"T-test","two.sided",0.8,"ns","neutral"
"F1","F1 Human Sociability","less sociable","highly sociable","bright_clever_intelligent_smart_very smart",0.316153157894737,0.424072727272727,-0.10791956937799,0.316153157894737,0.424072727272727,"z","in","out",19,33,-0.332608533286647,0.741,43.515949159342,-0.762039751088081,0.5462006123321,"T-test","two.sided",0.894,"ns","neutral"
"F1","F1 Human Sociability","less sociable","highly sociable","calm",0.6265975,0.3644775,0.26212,0.6265975,0.3644775,"z","in","out",4,48,0.690741366569325,0.522,4.80313472233197,-0.725504080757297,1.2497440807573,"T-test","two.sided",0.843157894736842,"ns","neutral"
"F1","F1 Human Sociability","less sociable","highly sociable","charming",0.2469925,0.39611125,-0.14911875,0.2469925,0.39611125,"z","in","out",4,48,-0.229997288313386,0.831,3.46082835297752,-2.06541049404051,1.76717299404051,"T-test","two.sided",0.93196261682243,"ns","neutral"
"F1","F1 Human Sociability","less sociable","highly sociable","curious",-0.1862675,0.43221625,-0.61848375,-0.1862675,0.43221625,"z","in","out",4,48,-1.05582735330918,0.357,3.57468270933341,-2.3241065349646,1.0871390349646,"T-test","two.sided",0.8,"ns","neutral"
"F1","F1 Human Sociability","less sociable","highly sociable","devoted_loyal",1.41121875,0.19799,1.21322875,1.41121875,0.19799,"z","in","out",8,44,2.24993653272845,0.0534,8.30572083387649,-0.0223112187603705,2.44876871876037,"T-test","two.sided",0.4512,"ns","neutral"
"F1","F1 Human Sociability","less sociable","highly sociable","energetic_exuberant_lively_peppy",0.342638571428571,0.391174222222222,-0.0485356507936507,0.342638571428571,0.391174222222222,"z","in","out",7,45,-0.0968981744025906,0.925,7.77897252315619,-1.20933543277948,1.11226413119217,"T-test","two.sided",0.963103448275862,"ns","neutral"
"F1","F1 Human Sociability","less sociable","highly sociable","friendly",0.214784,0.425082619047619,-0.210298619047619,0.214784,0.425082619047619,"z","in","out",10,42,-0.512627143271963,0.616,13.8592520761223,-1.09100850534677,0.670411267251531,"T-test","two.sided",0.892048192771084,"ns","neutral"
"F1","F1 Human Sociability","less sociable","highly sociable","gentle",0.625852,0.358979787234043,0.266872212765958,0.625852,0.358979787234043,"z","in","out",5,47,0.421493570673435,0.692,4.6441736918417,-1.39894578755413,1.93269021308605,"T-test","two.sided",0.894,"ns","neutral"
"F1","F1 Human Sociability","less sociable","highly sociable","loyal",1.49160333333333,0.240254130434783,1.25134920289855,1.49160333333333,0.240254130434783,"z","in","out",6,46,1.83740134663262,0.12,5.5481459155888,-0.448561203503919,2.95125960930102,"T-test","two.sided",0.6,"ns","neutral"
"F1","F1 Human Sociability","less sociable","highly sociable","outgoing",0.7538325,0.353874583333333,0.399957916666667,0.7538325,0.353874583333333,"z","in","out",4,48,1.12626064414963,0.31,5.17524745038295,-0.503687903664698,1.30360373699803,"T-test","two.sided",0.8,"ns","neutral"
"F1","F1 Human Sociability","less sociable","highly sociable","playful",1.01983571428571,0.285832444444444,0.73400326984127,1.01983571428571,0.285832444444444,"z","in","out",7,45,1.24850511730679,0.252,7.05795922199556,-0.653861916114262,2.1218684557968,"T-test","two.sided",0.787692307692308,"ns","neutral"
"F1","F1 Human Sociability","less sociable","highly sociable","smart",0.148238,0.440926904761905,-0.292688904761905,0.148238,0.440926904761905,"z","in","out",10,42,-0.76043038495797,0.459,14.9898274765185,-1.11313022471413,0.527752415190325,"T-test","two.sided",0.834545454545455,"ns","neutral"
"F2","F2 Arousal Level","aroused","composed","active",0.6337875,0.253047872340426,0.380739627659575,0.6337875,0.253047872340426,"z","in","out",4,47,0.689737004372072,0.532,3.66079986830214,-1.20954046903575,1.97101972435489,"T-test","two.sided",0.843157894736842,"ns","neutral"
"F2","F2 Arousal Level","aroused","composed","affectionate",0.43811625,0.254034186046512,0.184082063953488,0.43811625,0.254034186046512,"z","in","out",8,43,0.409687791866229,0.691,9.75992289692945,-0.820419678861001,1.18858380676798,"T-test","two.sided",0.894,"ns","neutral"
"F2","F2 Arousal Level","aroused","composed","alert",-0.0701216666666666,0.329980666666667,-0.400102333333333,-0.0701216666666666,0.329980666666667,"z","in","out",6,45,-0.810187131060012,0.447,6.48069688329148,-1.5870862362406,0.786881569573933,"T-test","two.sided",0.825230769230769,"ns","neutral"
"F2","F2 Arousal Level","aroused","composed","bright_clever_intelligent_smart_very smart",0.0716178947368421,0.408364375,-0.336746480263158,0.0716178947368421,0.408364375,"z","in","out",19,32,-0.96361101882305,0.342,32.8220472462778,-1.04788094370377,0.374387983177457,"T-test","two.sided",0.8,"ns","neutral"
"F2","F2 Arousal Level","aroused","composed","calm",1.6468225,0.166832127659574,1.47999037234043,1.6468225,0.166832127659574,"z","in","out",4,47,2.45216714629957,0.0802,3.4598087971568,-0.30411844218598,3.26409918686683,"T-test","two.sided",0.4812,"ns","neutral"
"F2","F2 Arousal Level","aroused","composed","charming",0.5924425,0.256566595744681,0.335875904255319,0.5924425,0.256566595744681,"z","in","out",4,47,0.731473883003489,0.505,4.05052804046235,-0.932755972823442,1.60450778133408,"T-test","two.sided",0.843157894736842,"ns","neutral"
"F2","F2 Arousal Level","aroused","composed","curious",0.15851,0.293497021276596,-0.134987021276596,0.15851,0.293497021276596,"z","in","out",4,47,-0.3629431281761,0.732,4.87740124994186,-1.09831997964841,0.828345937095215,"T-test","two.sided",0.894,"ns","neutral"
"F2","F2 Arousal Level","aroused","composed","devoted_loyal",0.541181428571429,0.241821136363636,0.299360292207792,0.541181428571429,0.241821136363636,"z","in","out",7,44,0.871109309416611,0.402,11.3076995347837,-0.454513709948224,1.05323429436381,"T-test","two.sided",0.825230769230769,"ns","neutral"
"F2","F2 Arousal Level","aroused","composed","energetic_exuberant_lively_peppy",-0.385765714285714,0.38929,-0.775055714285714,-0.385765714285714,0.38929,"z","in","out",7,44,-3.10330090680137,0.00509,22.5065355158576,-1.29233469162296,-0.257776736948472,"T-test","two.sided",0.12216,"ns","aroused"
"F2","F2 Arousal Level","aroused","composed","friendly",0.225878,0.29682,-0.070942,0.225878,0.29682,"z","in","out",10,41,-0.261373233559156,0.796,31.1894711022743,-0.624371073874015,0.482487073874015,"T-test","two.sided",0.918461538461538,"ns","neutral"
"F2","F2 Arousal Level","aroused","composed","gentle",0.356384,0.27492347826087,0.0814605217391305,0.356384,0.27492347826087,"z","in","out",5,46,0.141881733891536,0.893,4.81110443195512,-1.41202371836209,1.57494476184035,"T-test","two.sided",0.963103448275862,"ns","neutral"
"F2","F2 Arousal Level","aroused","composed","loyal",0.294548,0.281644782608696,0.0129032173913044,0.294548,0.281644782608696,"z","in","out",5,46,0.0332834232372275,0.974,6.30691124233416,-0.924629991530667,0.950436426313276,"T-test","two.sided",0.98218487394958,"ns","neutral"
"F2","F2 Arousal Level","aroused","composed","outgoing",1.0177225,0.220372553191489,0.797349946808511,1.0177225,0.220372553191489,"z","in","out",4,47,1.35379721641516,0.256,3.54576741060277,-0.923925471489904,2.51862536510693,"T-test","two.sided",0.787692307692308,"ns","neutral"
"F2","F2 Arousal Level","aroused","composed","playful",0.726725,0.223734444444444,0.502990555555555,0.726725,0.223734444444444,"z","in","out",6,45,1.06880432945079,0.322,6.67052284442165,-0.621066508033178,1.62704761914429,"T-test","two.sided",0.8,"ns","neutral"
"F2","F2 Arousal Level","aroused","composed","smart",0.0625827272727273,0.34349975,-0.280917022727273,0.0625827272727273,0.34349975,"z","in","out",11,40,-0.602136196312869,0.557,13.2120412441017,-1.28716066850944,0.725326623054895,"T-test","two.sided",0.846075949367089,"ns","neutral"
"F3","F3 Toy-directed Motor Patterns","toy-directed","not toy-directed","active",-0.4929825,0.451039411764706,-0.944021911764706,-0.4929825,0.451039411764706,"z","in","out",4,51,-3.07912642886098,0.0165,7.47067759890174,-1.6598291056545,-0.228214717874911,"T-test","two.sided",0.2475,"ns","toy-directed"
"F3","F3 Toy-directed Motor Patterns","toy-directed","not toy-directed","affectionate",0.497782222222222,0.359805217391304,0.137977004830918,0.497782222222222,0.359805217391304,"z","in","out",9,46,0.270777174895894,0.792,10.8565233059789,-0.985366277794352,1.26132028745619,"T-test","two.sided",0.918461538461538,"ns","neutral"
"F3","F3 Toy-directed Motor Patterns","toy-directed","not toy-directed","alert",-0.520086666666667,0.492889795918367,-1.01297646258503,-0.520086666666667,0.492889795918367,"z","in","out",6,49,-3.39161560125433,0.00449,13.7378351531651,-1.6547103306356,-0.371242594534472,"T-test","two.sided",0.12216,"ns","toy-directed"
"F3","F3 Toy-directed Motor Patterns","toy-directed","not toy-directed","bright_clever_intelligent_smart_very smart",-0.138150476190476,0.703889411764706,-0.842039887955182,-0.138150476190476,0.703889411764706,"z","in","out",21,34,-2.34880729257592,0.024,39.1906172279911,-1.5670553532619,-0.117024422648465,"T-test","two.sided",0.32,"ns","toy-directed"
"F3","F3 Toy-directed Motor Patterns","toy-directed","not toy-directed","calm",1.660255,0.282158039215686,1.37809696078431,1.660255,0.282158039215686,"z","in","out",4,51,2.97967847604519,0.0385,4.1865711268454,0.11625171174259,2.63994220982604,"T-test","two.sided",0.383076923076923,"ns","not toy-directed"
"F3","F3 Toy-directed Motor Patterns","toy-directed","not toy-directed","charming",1.78638,0.272265882352941,1.51411411764706,1.78638,0.272265882352941,"z","in","out",4,51,5.53239849534246,0.000327,9.2810082281156,0.89784966025871,2.13037857503541,"T-test","two.sided",0.03924,"*","not toy-directed"
"F3","F3 Toy-directed Motor Patterns","toy-directed","not toy-directed","curious",0.6722775,0.359646470588235,0.312631029411765,0.6722775,0.359646470588235,"z","in","out",4,51,0.441656308304328,0.685,3.45581056011159,-1.78098734916264,2.40624940798617,"T-test","two.sided",0.894,"ns","neutral"
"F3","F3 Toy-directed Motor Patterns","toy-directed","not toy-directed","devoted_loyal",0.11906,0.427204255319149,-0.308144255319149,0.11906,0.427204255319149,"z","in","out",8,47,-0.56488283158231,0.586,9.04200105216833,-1.5412804497154,0.924991939077099,"T-test","two.sided",0.879,"ns","neutral"
"F3","F3 Toy-directed Motor Patterns","toy-directed","not toy-directed","energetic_exuberant_lively_peppy",-0.111532857142857,0.454412708333333,-0.56594556547619,-0.111532857142857,0.454412708333333,"z","in","out",7,48,-1.02126342453541,0.338,7.65299362586041,-1.85400225824352,0.72211112729114,"T-test","two.sided",0.8,"ns","neutral"
"F3","F3 Toy-directed Motor Patterns","toy-directed","not toy-directed","friendly",0.0292125,0.480942558139535,-0.451730058139535,0.0292125,0.480942558139535,"z","in","out",12,43,-1.20343345492658,0.242,21.8915009279225,-1.23041879809957,0.326958681820495,"T-test","two.sided",0.784864864864865,"ns","neutral"
"F3","F3 Toy-directed Motor Patterns","toy-directed","not toy-directed","gentle",0.98905,0.3217166,0.6673334,0.98905,0.3217166,"z","in","out",5,50,0.850721421072564,0.438,4.45798237657764,-1.42513434626021,2.75980114626021,"T-test","two.sided",0.825230769230769,"ns","neutral"
"F3","F3 Toy-directed Motor Patterns","toy-directed","not toy-directed","loyal",0.318425,0.390214897959184,-0.0717898979591837,0.318425,0.390214897959184,"z","in","out",6,49,-0.110085676066008,0.916,5.92355143573429,-1.67249376183975,1.52891396592139,"T-test","two.sided",0.963103448275862,"ns","neutral"
"F3","F3 Toy-directed Motor Patterns","toy-directed","not toy-directed","outgoing",-0.08058,0.418694117647059,-0.499274117647059,-0.08058,0.418694117647059,"z","in","out",4,51,-1.17189607828243,0.298,4.62458688123824,-1.62173180825411,0.623183572959994,"T-test","two.sided",0.8,"ns","neutral"
"F3","F3 Toy-directed Motor Patterns","toy-directed","not toy-directed","playful",1.15145625,0.251477234042553,0.899979015957447,1.15145625,0.251477234042553,"z","in","out",8,47,2.05665053314013,0.0652,10.6125203857851,-0.0674679048080333,1.86742593672293,"T-test","two.sided",0.4812,"ns","neutral"
"F3","F3 Toy-directed Motor Patterns","toy-directed","not toy-directed","smart",-0.0607408333333333,0.506045813953488,-0.566786647286822,-0.0607408333333333,0.506045813953488,"z","in","out",12,43,-1.10874555328738,0.286,14.3777170664456,-1.6604976000781,0.526924305504459,"T-test","two.sided",0.8,"ns","neutral"
"F4","F4 Biddability","biddable","independent","active",0.24519,0.348997592592593,-0.103807592592593,0.24519,0.348997592592593,"z","in","out",4,54,-0.104532946262489,0.923,3.44611417584045,-3.04486855943919,2.837253374254,"T-test","two.sided",0.963103448275862,"ns","neutral"
"F4","F4 Biddability","biddable","independent","affectionate",0.570227777777778,0.299889387755102,0.270338390022676,0.570227777777778,0.299889387755102,"z","in","out",9,49,0.340472000998001,0.741,10.0191534864066,-1.49836922647282,2.03904600651817,"T-test","two.sided",0.894,"ns","neutral"
"F4","F4 Biddability","biddable","independent","alert",0.363656666666667,0.339320961538462,0.0243357051282051,0.363656666666667,0.339320961538462,"z","in","out",6,52,0.0348196920425777,0.973,6.82186148216982,-1.63710405534205,1.68577546559846,"T-test","two.sided",0.98218487394958,"ns","neutral"
"F4","F4 Biddability","biddable","independent","bright_clever_intelligent_smart_very smart",-0.232715217391304,0.719402285714286,-0.95211750310559,-0.232715217391304,0.719402285714286,"z","in","out",23,35,-1.95468155276854,0.0564,48.6998636561245,-1.93112611458852,0.0268911083773351,"T-test","two.sided",0.4512,"ns","neutral"
"F4","F4 Biddability","biddable","independent","calm",1.05012,0.289373148148148,0.760746851851852,1.05012,0.289373148148148,"z","in","out",4,54,0.888037502815604,0.429,3.62560286271145,-1.71779231083935,3.23928601454305,"T-test","two.sided",0.825230769230769,"ns","neutral"
"F4","F4 Biddability","biddable","independent","charming",2.183485,0.205420185185185,1.97806481481481,2.183485,0.205420185185185,"z","in","out",4,54,2.43788431095052,0.0773,3.65959226248029,-0.359800958892649,4.31593058852228,"T-test","two.sided",0.4812,"ns","neutral"
"F4","F4 Biddability","biddable","independent","curious",1.4140175,0.262417777777778,1.15159972222222,1.4140175,0.262417777777778,"z","in","out",4,54,1.07894627724387,0.352,3.36593874850121,-2.04549281684017,4.34869226128461,"T-test","two.sided",0.8,"ns","neutral"
"F4","F4 Biddability","biddable","independent","devoted_loyal",0.18301625,0.36725,-0.18423375,0.18301625,0.36725,"z","in","out",8,50,-0.222401000335114,0.829,8.59859762282618,-2.07159198504382,1.70312448504383,"T-test","two.sided",0.93196261682243,"ns","neutral"
"F4","F4 Biddability","biddable","independent","energetic_exuberant_lively_peppy",-0.566975714285714,0.466577647058824,-1.03355336134454,-0.566975714285714,0.466577647058824,"z","in","out",7,51,-1.19515679180439,0.27,7.18448114686918,-3.06784798754044,1.00074126485136,"T-test","two.sided",0.799024390243902,"ns","neutral"
"F4","F4 Biddability","biddable","independent","friendly",-0.0526908333333333,0.444759130434783,-0.497449963768116,-0.0526908333333333,0.444759130434783,"z","in","out",12,46,-0.974220683969941,0.34,22.79124736557,-1.55426949869531,0.559369571159077,"T-test","two.sided",0.8,"ns","neutral"
"F4","F4 Biddability","biddable","independent","gentle",0.515388,0.325465849056604,0.189922150943396,0.515388,0.325465849056604,"z","in","out",5,53,0.204707623352178,0.846,4.70028412845095,-2.24146841998459,2.62131272187138,"T-test","two.sided",0.935779816513762,"ns","neutral"
"F4","F4 Biddability","biddable","independent","loyal",0.90939,0.276351730769231,0.633038269230769,0.90939,0.276351730769231,"z","in","out",6,52,0.726418948320695,0.495,6.00805452398876,-1.49863190688808,2.76470844534962,"T-test","two.sided",0.843157894736842,"ns","neutral"
"F4","F4 Biddability","biddable","independent","outgoing",1.23184,0.275912407407407,0.955927592592593,1.23184,0.275912407407407,"z","in","out",4,54,1.02167197322225,0.372,3.50323657729207,-1.79378417561015,3.70563936079534,"T-test","two.sided",0.8,"ns","neutral"
"F4","F4 Biddability","biddable","independent","playful",1.27770875,0.1920992,1.08560955,1.27770875,0.1920992,"z","in","out",8,50,1.42574436991952,0.188,8.91969107832227,-0.639239676074902,2.8104587760749,"T-test","two.sided",0.750857142857143,"ns","neutral"
"F4","F4 Biddability","biddable","independent","smart",-0.0806323076923077,0.463885555555556,-0.544517863247863,-0.0806323076923077,0.463885555555556,"z","in","out",13,45,-0.786150562958885,0.443,16.1143443250013,-2.01199880255561,0.922963076059888,"T-test","two.sided",0.825230769230769,"ns","neutral"
