"qf","plotname","negative","positive","group","meanYes","meanNo","estimate","estimate1","estimate2",".y.","group1","group2","n1","n2","statistic","p","df","conf.low","conf.high","method","alternative","p.adj","p.adj.signif","change"
"F5","F5 Agonistic Threshold","assertive","diffident","active",0.4777,0.330730192307692,0.146969807692308,0.4777,0.330730192307692,"z","in","out",4,52,0.443889005026296,0.675,5.34785075659948,-0.68775453334843,0.981694148733045,"T-test","two.sided",0.894,"ns","neutral"
"F5","F5 Agonistic Threshold","assertive","diffident","affectionate",0.953866666666667,0.223914255319149,0.729952411347518,0.953866666666667,0.223914255319149,"z","in","out",9,47,1.50651697391477,0.163,10.0672559411736,-0.34867048755769,1.80857531025273,"T-test","two.sided",0.698571428571429,"ns","neutral"
"F5","F5 Agonistic Threshold","assertive","diffident","alert",-0.45989,0.4373622,-0.8972522,-0.45989,0.4373622,"z","in","out",6,50,-2.51910035877049,0.0355,8.09423957912327,-1.71694230338207,-0.0775620966179291,"T-test","two.sided",0.383076923076923,"ns","assertive"
"F5","F5 Agonistic Threshold","assertive","diffident","bright_clever_intelligent_smart_very smart",0.323722272727273,0.352555294117647,-0.0288330213903744,0.323722272727273,0.352555294117647,"z","in","out",22,34,-0.0871326181571119,0.931,40.8479281918252,-0.697194117691157,0.639528074910409,"T-test","two.sided",0.963103448275862,"ns","neutral"
"F5","F5 Agonistic Threshold","assertive","diffident","calm",1.4056125,0.259352307692308,1.14626019230769,1.4056125,0.259352307692308,"z","in","out",4,52,1.45677139073552,0.235,3.2428433205271,-1.25503274496892,3.5475531295843,"T-test","two.sided",0.783333333333333,"ns","neutral"
"F5","F5 Agonistic Threshold","assertive","diffident","charming",0.1534075,0.355675769230769,-0.202268269230769,0.1534075,0.355675769230769,"z","in","out",4,52,-0.406754897145776,0.706,3.78199763905143,-1.6148795030313,1.21034296456976,"T-test","two.sided",0.894,"ns","neutral"
"F5","F5 Agonistic Threshold","assertive","diffident","curious",0.09124,0.360457884615385,-0.269217884615385,0.09124,0.360457884615385,"z","in","out",4,52,-0.425646862570059,0.696,3.43795952053612,-2.14452197272261,1.60608620349184,"T-test","two.sided",0.894,"ns","neutral"
"F5","F5 Agonistic Threshold","assertive","diffident","devoted_loyal",0.23222,0.359396041666667,-0.127176041666667,0.23222,0.359396041666667,"z","in","out",8,48,-0.373079775128412,0.715,12.7633082345545,-0.864996704159426,0.610644620826093,"T-test","two.sided",0.894,"ns","neutral"
"F5","F5 Agonistic Threshold","assertive","diffident","energetic_exuberant_lively_peppy",0.627354285714286,0.300352857142857,0.327001428571429,0.627354285714286,0.300352857142857,"z","in","out",7,49,0.650980409741985,0.534,7.54336638371191,-0.843673600193873,1.49767645733673,"T-test","two.sided",0.843157894736842,"ns","neutral"
"F5","F5 Agonistic Threshold","assertive","diffident","friendly",0.519010833333333,0.292741818181818,0.226269015151515,0.519010833333333,0.292741818181818,"z","in","out",12,44,0.651470748819258,0.522,20.1806484427286,-0.497812896791312,0.950350927094343,"T-test","two.sided",0.843157894736842,"ns","neutral"
"F5","F5 Agonistic Threshold","assertive","diffident","gentle",1.067834,0.269992156862745,0.797841843137255,1.067834,0.269992156862745,"z","in","out",5,51,1.44422155137438,0.211,4.77629277765484,-0.642483997040191,2.2381676833147,"T-test","two.sided",0.750857142857143,"ns","neutral"
"F5","F5 Agonistic Threshold","assertive","diffident","loyal",-0.0686683333333333,0.3904156,-0.459083933333333,-0.0686683333333333,0.3904156,"z","in","out",6,50,-1.34999790658498,0.211,8.80624999429533,-1.23094694667751,0.312779080010845,"T-test","two.sided",0.750857142857143,"ns","neutral"
"F5","F5 Agonistic Threshold","assertive","diffident","outgoing",0.4458275,0.333181923076923,0.112645576923077,0.4458275,0.333181923076923,"z","in","out",4,52,0.373247241098251,0.721,6.16220375835101,-0.621143106780456,0.84643426062661,"T-test","two.sided",0.894,"ns","neutral"
"F5","F5 Agonistic Threshold","assertive","diffident","playful",1.0942275,0.215728125,0.878499375,1.0942275,0.215728125,"z","in","out",8,48,1.98826268377321,0.0768,9.34945718769997,-0.115352284573691,1.87235103457369,"T-test","two.sided",0.4812,"ns","neutral"
"F5","F5 Agonistic Threshold","assertive","diffident","smart",-0.10004,0.461573863636364,-0.561613863636364,-0.10004,0.461573863636364,"z","in","out",12,44,-1.28298307378871,0.219,14.7043883962798,-1.4962723547171,0.373044627444376,"T-test","two.sided",0.750857142857143,"ns","neutral"
"F6","F6 Dog Sociability","less sociable","highly sociable","active",0.4841,-0.381627115384615,0.865727115384615,0.4841,-0.381627115384615,"z","in","out",4,52,3.68667606528003,0.0031,12.0194541952167,0.354177209664089,1.37727702110514,"T-test","two.sided",0.12216,"ns","highly sociable"
"F6","F6 Dog Sociability","less sociable","highly sociable","affectionate",-0.55167,-0.275386808510638,-0.276283191489362,-0.55167,-0.275386808510638,"z","in","out",9,47,-0.81549234791284,0.427,15.4561554306339,-0.996551844091496,0.443985461112773,"T-test","two.sided",0.825230769230769,"ns","neutral"
"F6","F6 Dog Sociability","less sociable","highly sociable","alert",-0.869325,-0.2538452,-0.6154798,-0.869325,-0.2538452,"z","in","out",6,50,-1.07978930805659,0.322,5.96697650736542,-2.01209256338345,0.781132963383445,"T-test","two.sided",0.8,"ns","neutral"
"F6","F6 Dog Sociability","less sociable","highly sociable","bright_clever_intelligent_smart_very smart",-0.197422272727273,-0.398968235294118,0.201545962566845,-0.197422272727273,-0.398968235294118,"z","in","out",22,34,0.682065134700356,0.498,53.5706410546004,-0.390992036554601,0.794083961688291,"T-test","two.sided",0.843157894736842,"ns","neutral"
"F6","F6 Dog Sociability","less sociable","highly sociable","calm",0.747575,-0.401894423076923,1.14946942307692,0.747575,-0.401894423076923,"z","in","out",4,52,1.88250408217834,0.144,3.46996568146618,-0.653024495834662,2.95196334198851,"T-test","two.sided",0.64,"ns","neutral"
"F6","F6 Dog Sociability","less sociable","highly sociable","charming",-0.4990375,-0.306001153846154,-0.193036346153846,-0.4990375,-0.306001153846154,"z","in","out",4,52,-0.35643529296755,0.741,3.67505799535484,-1.75060146938291,1.36452877707522,"T-test","two.sided",0.894,"ns","neutral"
"F6","F6 Dog Sociability","less sociable","highly sociable","curious",-0.940325,-0.272055961538462,-0.668269038461538,-0.940325,-0.272055961538462,"z","in","out",4,52,-1.46582030318047,0.216,4.0102114504538,-1.93278318940562,0.596245112482543,"T-test","two.sided",0.750857142857143,"ns","neutral"
"F6","F6 Dog Sociability","less sociable","highly sociable","devoted_loyal",0.4411025,-0.446604791666667,0.887707291666667,0.4411025,-0.446604791666667,"z","in","out",8,48,2.97965297756177,0.00891,15.8596789918247,0.255684198828522,1.51973038450481,"T-test","two.sided",0.1782,"ns","highly sociable"
"F6","F6 Dog Sociability","less sociable","highly sociable","energetic_exuberant_lively_peppy",-0.587098571428571,-0.281602448979592,-0.30549612244898,-0.587098571428571,-0.281602448979592,"z","in","out",7,49,-0.617003894460153,0.555,7.72362506468414,-1.45441492914329,0.843422684245331,"T-test","two.sided",0.846075949367089,"ns","neutral"
"F6","F6 Dog Sociability","less sociable","highly sociable","friendly",-0.667958333333333,-0.224834318181818,-0.443124015151515,-0.667958333333333,-0.224834318181818,"z","in","out",12,44,-0.907878729314715,0.38,13.7757967278986,-1.49156766978602,0.605319639482992,"T-test","two.sided",0.8,"ns","neutral"
"F6","F6 Dog Sociability","less sociable","highly sociable","gentle",0.012484,-0.352365294117647,0.364849294117647,0.012484,-0.352365294117647,"z","in","out",5,51,0.726823187458171,0.499,5.09405296468561,-0.918393320289514,1.64809190852481,"T-test","two.sided",0.843157894736842,"ns","neutral"
"F6","F6 Dog Sociability","less sociable","highly sociable","loyal",0.476713333333333,-0.4153698,0.892083133333333,0.476713333333333,-0.4153698,"z","in","out",6,50,2.4235271612917,0.0415,8.03967600847657,0.043987984542234,1.74017828212443,"T-test","two.sided",0.383076923076923,"ns","highly sociable"
"F6","F6 Dog Sociability","less sociable","highly sociable","outgoing",-0.067735,-0.339178269230769,0.271443269230769,-0.067735,-0.339178269230769,"z","in","out",4,52,0.353252537398923,0.745,3.29385108370216,-2.05508132965431,2.59796786811584,"T-test","two.sided",0.894,"ns","neutral"
"F6","F6 Dog Sociability","less sociable","highly sociable","playful",-0.886395,-0.225355208333333,-0.661039791666667,-0.886395,-0.225355208333333,"z","in","out",8,48,-1.68754337382521,0.12,10.7993428230458,-1.52516207456657,0.203082491233241,"T-test","two.sided",0.6,"ns","neutral"
"F6","F6 Dog Sociability","less sociable","highly sociable","smart",-0.274505833333333,-0.332139545454545,0.0576337121212121,-0.274505833333333,-0.332139545454545,"z","in","out",12,44,0.190225928129717,0.85,28.224713515176,-0.562760037957527,0.678027462199951,"T-test","two.sided",0.935779816513762,"ns","neutral"
"F7","F7 Environmental Engagement","high engagement","low engagement","active",-0.17941,-0.0722496078431372,-0.107160392156863,-0.17941,-0.0722496078431372,"z","in","out",4,51,-0.309995759754875,0.769,4.8983589814848,-1.0013425544541,0.787021770140376,"T-test","two.sided",0.913663366336634,"ns","neutral"
"F7","F7 Environmental Engagement","high engagement","low engagement","affectionate",-0.685761111111111,0.0384669565217391,-0.72422806763285,-0.685761111111111,0.0384669565217391,"z","in","out",9,46,-1.60784307906432,0.138,10.339946606785,-1.72340409759953,0.274947962333826,"T-test","two.sided",0.64,"ns","neutral"
"F7","F7 Environmental Engagement","high engagement","low engagement","alert",-0.992558333333333,0.0316934693877551,-1.02425180272109,-0.992558333333333,0.0316934693877551,"z","in","out",6,49,-3.89236286331821,0.00204,12.3356453848303,-1.59586780794643,-0.452635797495746,"T-test","two.sided",0.12216,"ns","high engagement"
"F7","F7 Environmental Engagement","high engagement","low engagement","bright_clever_intelligent_smart_very smart",-0.124128181818182,-0.0506530303030303,-0.0734751515151515,-0.124128181818182,-0.0506530303030303,"z","in","out",22,33,-0.248806432116812,0.804,51.9134106068734,-0.666082547601662,0.519132244571359,"T-test","two.sided",0.918857142857143,"ns","neutral"
"F7","F7 Environmental Engagement","high engagement","low engagement","calm",1.1090925,-0.17330862745098,1.28240112745098,1.1090925,-0.17330862745098,"z","in","out",4,51,1.65864509302071,0.189,3.22833840904887,-1.08256172113754,3.6473639760395,"T-test","two.sided",0.750857142857143,"ns","neutral"
"F7","F7 Environmental Engagement","high engagement","low engagement","charming",0.82671,-0.151160980392157,0.977870980392157,0.82671,-0.151160980392157,"z","in","out",4,51,3.36889241158955,0.0151,5.99870176561247,0.267581267966902,1.68816069281741,"T-test","two.sided",0.2475,"ns","low engagement"
"F7","F7 Environmental Engagement","high engagement","low engagement","curious",-0.3393975,-0.059701568627451,-0.279695931372549,-0.3393975,-0.059701568627451,"z","in","out",4,51,-0.557866290105459,0.609,3.7120974346135,-1.71534437760693,1.15595251486183,"T-test","two.sided",0.892048192771084,"ns","neutral"
"F7","F7 Environmental Engagement","high engagement","low engagement","devoted_loyal",-0.4239025,-0.021513829787234,-0.402388670212766,-0.4239025,-0.021513829787234,"z","in","out",8,47,-0.978777016135637,0.351,9.89487066712421,-1.31972806684765,0.514950726422114,"T-test","two.sided",0.8,"ns","neutral"
"F7","F7 Environmental Engagement","high engagement","low engagement","energetic_exuberant_lively_peppy",-0.75831,0.0188708333333333,-0.777180833333333,-0.75831,0.0188708333333333,"z","in","out",7,48,-1.89098629800996,0.0938,8.32717791490635,-1.7184880845327,0.164126417866034,"T-test","two.sided",0.536,"ns","neutral"
"F7","F7 Environmental Engagement","high engagement","low engagement","friendly",0.0771654545454546,-0.119345227272727,0.196510681818182,0.0771654545454546,-0.119345227272727,"z","in","out",11,44,0.430239374452511,0.674,12.8632068444966,-0.791299669968384,1.18432103360475,"T-test","two.sided",0.894,"ns","neutral"
"F7","F7 Environmental Engagement","high engagement","low engagement","gentle",-0.077674,-0.08028,0.002606,-0.077674,-0.08028,"z","in","out",5,50,0.00412596388520659,0.997,4.54355426236528,-1.67130659419304,1.67651859419304,"T-test","two.sided",0.997,"ns","neutral"
"F7","F7 Environmental Engagement","high engagement","low engagement","loyal",-0.608653333333333,-0.015315306122449,-0.593338027210884,-0.608653333333333,-0.015315306122449,"z","in","out",6,49,-1.20245183492338,0.273,6.21905260740283,-1.79050820269478,0.603832148273012,"T-test","two.sided",0.799024390243902,"ns","neutral"
"F7","F7 Environmental Engagement","high engagement","low engagement","outgoing",0.226295,-0.104069607843137,0.330364607843137,0.226295,-0.104069607843137,"z","in","out",4,51,0.548791011377714,0.617,3.45806725128319,-1.44956307255012,2.1102922882364,"T-test","two.sided",0.892048192771084,"ns","neutral"
"F7","F7 Environmental Engagement","high engagement","low engagement","playful",0.393752857142857,-0.149138333333333,0.54289119047619,0.393752857142857,-0.149138333333333,"z","in","out",7,48,0.857676024266237,0.421,6.72466878248838,-0.96638019515956,2.05216257611194,"T-test","two.sided",0.825230769230769,"ns","neutral"
"F7","F7 Environmental Engagement","high engagement","low engagement","smart",-0.346574615384615,0.00245476190476192,-0.349029377289377,-0.346574615384615,0.00245476190476192,"z","in","out",13,42,-0.976772709878035,0.34,19.9204213363565,-1.09459589007704,0.396537135498285,"T-test","two.sided",0.8,"ns","neutral"
"F8","F8 Proximity Seeking","affectionate","aloof","active",0.5165775,0.0260890384615385,0.490488461538462,0.5165775,0.0260890384615385,"z","in","out",4,52,0.41022519784372,0.708,3.11168853517144,-3.23851433990096,4.21949126297789,"T-test","two.sided",0.894,"ns","neutral"
"F8","F8 Proximity Seeking","affectionate","aloof","affectionate",0.372328888888889,0.00153148936170212,0.370797399527187,0.372328888888889,0.00153148936170212,"z","in","out",9,47,0.817957685250359,0.43,11.3806132202411,-0.622899262878721,1.36449406193309,"T-test","two.sided",0.825230769230769,"ns","neutral"
"F8","F8 Proximity Seeking","affectionate","aloof","alert",0.935458333333333,-0.0437962,0.979254533333333,0.935458333333333,-0.0437962,"z","in","out",6,50,1.38921399316382,0.217,5.59954972730027,-0.775915733236678,2.73442479990334,"T-test","two.sided",0.750857142857143,"ns","neutral"
"F8","F8 Proximity Seeking","affectionate","aloof","bright_clever_intelligent_smart_very smart",0.149452272727273,0.00397029411764706,0.145481978609626,0.149452272727273,0.00397029411764706,"z","in","out",22,34,0.427595227342415,0.671,47.3024836229109,-0.538862878772165,0.829826835991416,"T-test","two.sided",0.894,"ns","neutral"
"F8","F8 Proximity Seeking","affectionate","aloof","calm",-0.0523275,0.0698509615384615,-0.122178461538462,-0.0523275,0.0698509615384615,"z","in","out",4,52,-0.101688972099415,0.925,3.11169042030628,-3.86937869306152,3.62502176998459,"T-test","two.sided",0.963103448275862,"ns","neutral"
"F8","F8 Proximity Seeking","affectionate","aloof","charming",-0.87351,0.133018846153846,-1.00652884615385,-0.87351,0.133018846153846,"z","in","out",4,52,-2.96454559149833,0.0277,5.54208919888107,-1.85423588802456,-0.158821804283136,"T-test","two.sided",0.3324,"ns","affectionate"
"F8","F8 Proximity Seeking","affectionate","aloof","curious",0.14268,0.0548503846153846,0.0878296153846154,0.14268,0.0548503846153846,"z","in","out",4,52,0.18807307208464,0.86,4.10197436636716,-1.19614904890232,1.37180827967156,"T-test","two.sided",0.938181818181818,"ns","neutral"
"F8","F8 Proximity Seeking","affectionate","aloof","devoted_loyal",0.15738625,0.0450802083333333,0.112306041666667,0.15738625,0.0450802083333333,"z","in","out",8,48,0.281533273056428,0.783,11.4042035986708,-0.761904025032448,0.986516108365781,"T-test","two.sided",0.918461538461538,"ns","neutral"
"F8","F8 Proximity Seeking","affectionate","aloof","energetic_exuberant_lively_peppy",0.272911428571429,0.0308685714285714,0.242042857142857,0.272911428571429,0.0308685714285714,"z","in","out",7,49,0.477387716089676,0.646,7.84797033259218,-0.93109057788994,1.41517629217565,"T-test","two.sided",0.894,"ns","neutral"
"F8","F8 Proximity Seeking","affectionate","aloof","friendly",-0.286984166666667,0.1560625,-0.443046666666667,-0.286984166666667,0.1560625,"z","in","out",12,44,-1.50327861517335,0.142,33.2644089021167,-1.04247853794802,0.156385204614685,"T-test","two.sided",0.64,"ns","neutral"
"F8","F8 Proximity Seeking","affectionate","aloof","gentle",-0.670782,0.132879411764706,-0.803661411764706,-0.670782,0.132879411764706,"z","in","out",5,51,-2.10745274311162,0.076,6.51742528614007,-1.71910646347663,0.111783639947218,"T-test","two.sided",0.4812,"ns","neutral"
"F8","F8 Proximity Seeking","affectionate","aloof","loyal",0.33271,0.0285336,0.3041764,0.33271,0.0285336,"z","in","out",6,50,0.700025976102183,0.506,7.32460910948301,-0.714144695973689,1.32249749597369,"T-test","two.sided",0.843157894736842,"ns","neutral"
"F8","F8 Proximity Seeking","affectionate","aloof","outgoing",0.10028,0.0581119230769231,0.0421680769230769,0.10028,0.0581119230769231,"z","in","out",4,52,0.0621084245500246,0.954,3.44145591582329,-1.96988981332446,2.05422596717061,"T-test","two.sided",0.978461538461538,"ns","neutral"
"F8","F8 Proximity Seeking","affectionate","aloof","playful",0.3928875,0.00583,0.3870575,0.3928875,0.00583,"z","in","out",8,48,0.73191474954709,0.483,8.8828912179316,-0.81164451054782,1.58575951054782,"T-test","two.sided",0.843157894736842,"ns","neutral"
"F8","F8 Proximity Seeking","affectionate","aloof","smart",0.29525,-0.00965837209302326,0.304908372093023,0.29525,-0.00965837209302326,"z","in","out",13,43,0.913240477906374,0.369,27.5457218139247,-0.379512522654868,0.989329266840915,"T-test","two.sided",0.8,"ns","neutral"
